neighbourhood,latitude,longitude,room_type,price,minimum_nights,calculated_host_listings_count,availability_365,number_of_reviews_ltm
Greenwich,51.48055,0.07261,Shared room,50,4,1,365,0
Newham,51.55379,0.03085,Shared room,23,1,1,314,0
Kensington and Chelsea,51.51791,-0.20092,Shared room,39,1,1,1,52
Haringey,51.58693,-0.09932,Shared room,27,2,1,264,21
Islington,51.56243,-0.11821,Shared room,27,2,3,0,0
Hackney,51.54465,-0.04945,Shared room,70,3,1,34,0
Tower Hamlets,51.5387,-0.02221,Shared room,24,4,2,0,0
Newham,51.53969,0.03227,Shared room,18,1,7,348,2
Tower Hamlets,51.49273,-0.02471,Shared room,26,1,3,1,43
Kensington and Chelsea,51.52047,-0.21237,Shared room,199,3,1,365,0
Enfield,51.62429,-0.09333,Shared room,19,1,1,0,0
Newham,51.52985,0.00714,Shared room,55,3,4,161,4
Kensington and Chelsea,51.50959,-0.19473,Shared room,125,1,1,0,0
Camden,51.52801,-0.12903,Shared room,50,2,1,0,0
Hackney,51.53774,-0.05579,Shared room,40,8,1,0,0
Haringey,51.57527,-0.09251,Shared room,15,3,1,0,0
Harrow,51.6033,-0.27247,Shared room,60,1,1,342,0
Islington,51.56591,-0.12535,Shared room,45,1,1,0,0
Brent,51.53988,-0.19958,Shared room,30,2,1,135,10
Islington,51.53859,-0.11799,Shared room,30,2,2,0,0
Westminster,51.51034,-0.11935,Shared room,28,1,14,337,3
Tower Hamlets,51.50092,-0.01883,Shared room,78,1,1,0,0
Tower Hamlets,51.52948,-0.02304,Shared room,35,1,1,0,0
Camden,51.52848,-0.11626,Shared room,30,1,1,0,0
Westminster,51.5104,-0.11788,Shared room,31,1,14,337,9
Tower Hamlets,51.51375,-0.06804,Shared room,19,21,1,0,0
Kensington and Chelsea,51.49163,-0.17797,Shared room,160,1,1,0,0
Westminster,51.51096,-0.11746,Shared room,30,1,14,339,6
Redbridge,51.55952,0.07972,Shared room,16,1,1,230,30
Greenwich,51.48319,0.06986,Shared room,60,1,6,253,0
Camden,51.53048,-0.13358,Shared room,300,1,1,3,3
Lewisham,51.44729,0.00181,Shared room,30,1,1,0,0
Islington,51.55037,-0.10573,Shared room,23,4,1,0,0
Westminster,51.5118,-0.11944,Shared room,28,1,14,337,1
Richmond upon Thames,51.45248,-0.3221,Shared room,200,1,2,0,0
Westminster,51.51141,-0.11725,Shared room,28,1,14,336,2
Ealing,51.51927,-0.32435,Shared room,40,1,1,0,0
Westminster,51.51255,-0.11895,Shared room,31,1,14,331,17
Haringey,51.579,-0.10152,Shared room,18,1,1,0,0
Westminster,51.51282,-0.18014,Shared room,45,1,1,0,0
Haringey,51.583,-0.12831,Shared room,70,1,1,0,0
Newham,51.50625,0.02482,Shared room,39,1,4,363,1
Newham,51.50443,0.02473,Shared room,40,1,4,350,5
Southwark,51.49562,-0.07767,Shared room,152,1,1,0,0
Merton,51.41914,-0.17427,Shared room,56,1,2,328,10
Westminster,51.51257,-0.11928,Shared room,31,1,14,335,3
Westminster,51.48976,-0.14599,Shared room,30,2,3,0,0
Newham,51.54204,-0.00718,Shared room,17,1,1,0,0
Camden,51.54762,-0.14843,Shared room,39,5,1,0,0
Newham,51.53275,-0.00995,Shared room,100,365,1,358,0
Brent,51.5585,-0.29249,Shared room,70,3,1,349,3
Redbridge,51.59113,0.08613,Shared room,65,15,3,364,0
Lambeth,51.46239,-0.11304,Shared room,22,1,1,0,0
Newham,51.53404,-0.00585,Shared room,40,1,1,0,0
Westminster,51.52651,-0.19722,Shared room,20,1,1,0,0
Kensington and Chelsea,51.48916,-0.19103,Shared room,35,1,1,0,0
Islington,51.56122,-0.12346,Shared room,20,14,1,0,0
Newham,51.49992,0.06708,Shared room,35,1,1,0,0
Camden,51.52532,-0.14174,Shared room,28,2,1,0,0
Merton,51.41882,-0.1524,Shared room,20,2,2,300,0
Islington,51.52727,-0.09662,Shared room,38,1,2,0,0
Ealing,51.50332,-0.33121,Shared room,20,3,1,0,0
Hammersmith and Fulham,51.51531,-0.22774,Shared room,60,1,1,0,0
Brent,51.55006,-0.25484,Shared room,18,7,1,0,0
Westminster,51.51051,-0.1182,Shared room,31,1,14,323,9
Barnet,51.57663,-0.2039,Shared room,80,3,1,0,0
Lambeth,51.49434,-0.11446,Shared room,122,1,2,88,0
Sutton,51.36369,-0.18612,Shared room,35,1,2,0,0
Westminster,51.53461,-0.19091,Shared room,35,2,1,0,0
Harrow,51.58314,-0.36256,Shared room,60,1,1,89,0
Hackney,51.53021,-0.09269,Shared room,65,5,2,0,0
Haringey,51.57339,-0.141,Shared room,540,1,1,89,0
Haringey,51.56726,-0.1009,Shared room,22,3,1,0,0
Merton,51.41795,-0.22708,Shared room,80,1,1,81,0
Lambeth,51.49434,-0.11446,Shared room,47,1,2,98,11
Lambeth,51.44173,-0.10421,Shared room,70,1,1,0,0
Tower Hamlets,51.52661,-0.03617,Shared room,59,1,4,163,21
Camden,51.53992,-0.18001,Shared room,30,7,1,250,0
Hackney,51.5253,-0.07984,Shared room,40,1,1,0,0
Kensington and Chelsea,51.51033,-0.20001,Shared room,33,1,6,0,0
Kensington and Chelsea,51.51039,-0.20033,Shared room,33,1,6,0,0
Hammersmith and Fulham,51.50917,-0.23112,Shared room,31,1,4,354,22
Kensington and Chelsea,51.51063,-0.20208,Shared room,33,1,6,0,0
Kensington and Chelsea,51.50913,-0.2021,Shared room,33,1,6,0,0
Hammersmith and Fulham,51.46704,-0.18802,Shared room,30,1,2,0,0
Hammersmith and Fulham,51.48679,-0.2086,Shared room,58,6,15,0,0
Hackney,51.53701,-0.06722,Shared room,21,1,1,0,0
Tower Hamlets,51.52683,-0.03647,Shared room,59,1,4,120,15
Hammersmith and Fulham,51.51109,-0.22964,Shared room,31,1,4,357,15
Camden,51.52021,-0.12055,Shared room,25,1,2,348,3
Bromley,51.39163,0.1227,Shared room,69,2,6,0,0
Lambeth,51.45898,-0.11467,Shared room,18,1,2,135,20
Southwark,51.50198,-0.08935,Shared room,46,2,3,0,0
Westminster,51.48886,-0.14545,Shared room,30,2,3,0,0
Tower Hamlets,51.52746,-0.06123,Shared room,40,2,2,152,17
Hackney,51.5742,-0.08699,Shared room,20,3,1,0,0
Westminster,51.48924,-0.14554,Shared room,80,1,3,0,0
Barnet,51.62241,-0.25182,Shared room,170,1,1,365,0
Tower Hamlets,51.52298,-0.05394,Shared room,20,1,1,0,0
Wandsworth,51.44732,-0.21754,Shared room,126,2,1,363,0
Hackney,51.55171,-0.07304,Shared room,100,1,1,0,0
Kensington and Chelsea,51.49227,-0.19313,Shared room,30,2,1,0,0
Hammersmith and Fulham,51.46893,-0.21193,Shared room,105,2,4,232,4
Lewisham,51.46537,-0.02346,Shared room,30,1,1,0,0
Haringey,51.59174,-0.07972,Shared room,13,1,3,0,0
Harrow,51.58173,-0.36931,Shared room,15,1,1,0,0
Lambeth,51.48745,-0.11156,Shared room,75,1,1,0,0
Hammersmith and Fulham,51.48938,-0.21117,Shared room,78,1,1,364,0
Brent,51.54541,-0.20971,Shared room,15,2,57,0,3
Ealing,51.49641,-0.38221,Shared room,500,3,3,350,0
City of London,51.51751,-0.09861,Shared room,120,1,1,0,0
Lambeth,51.49785,-0.11445,Shared room,53,1,3,0,0
Hackney,51.53104,-0.0921,Shared room,35,1,1,0,0
Lambeth,51.46544,-0.12994,Shared room,16,3,1,0,0
Tower Hamlets,51.5171,-0.0571,Shared room,65,6,2,49,9
Barnet,51.59723,-0.24945,Shared room,20,1,1,0,0
Barking and Dagenham,51.53359,0.08045,Shared room,166,1,2,173,0
Kensington and Chelsea,51.49381,-0.18985,Shared room,190,1,1,0,0
Barnet,51.58768,-0.1929,Shared room,150,1,1,0,0
Islington,51.5672,-0.12935,Shared room,30,1,1,0,0
Tower Hamlets,51.53333,-0.06149,Shared room,50,1,2,0,0
Redbridge,51.60481,0.04692,Shared room,49,1,1,0,0
Richmond upon Thames,51.48346,-0.24545,Shared room,25,1,3,0,0
Sutton,51.35497,-0.2027,Shared room,53,5,2,0,0
Newham,51.50521,0.03493,Shared room,41,1,1,0,0
Haringey,51.60152,-0.05954,Shared room,24,1,1,0,0
Hackney,51.55599,-0.07463,Shared room,34,1,1,299,54
Tower Hamlets,51.52109,-0.05262,Shared room,29,1,1,0,0
Lewisham,51.44486,0.00537,Shared room,24,2,1,0,0
Lewisham,51.46261,-0.02198,Shared room,30,1,1,173,0
Kensington and Chelsea,51.50962,-0.21426,Shared room,14,1,1,0,0
Waltham Forest,51.58105,-0.01884,Shared room,40,1,2,0,0
Tower Hamlets,51.53382,-0.03532,Shared room,30,1,1,0,0
Hillingdon,51.50418,-0.42104,Shared room,32,1,1,0,0
Waltham Forest,51.58041,-0.01933,Shared room,35,1,2,0,0
Bromley,51.41096,-0.05748,Shared room,188,1,4,0,0
Bromley,51.41077,-0.05707,Shared room,188,1,4,0,0
Lewisham,51.47284,-0.02388,Shared room,55,1,1,0,0
Islington,51.55373,-0.13341,Shared room,21,1,1,0,0
Islington,51.53047,-0.09934,Shared room,30,1,1,0,0
Haringey,51.5903,-0.07954,Shared room,35,1,1,0,0
Redbridge,51.59929,0.04266,Shared room,60,1,1,365,0
Camden,51.52803,-0.12928,Shared room,500,14,1,364,0
Hackney,51.54876,-0.06618,Shared room,39,1,2,0,0
Merton,51.40471,-0.17055,Shared room,35,1,1,0,0
Hounslow,51.47318,-0.35914,Shared room,13,3,1,0,0
Newham,51.5374,0.03369,Shared room,45,1,1,0,0
Westminster,51.52034,-0.17032,Shared room,38,1,4,282,74
Tower Hamlets,51.51332,-0.05801,Shared room,150,8,1,0,0
Haringey,51.60467,-0.05586,Shared room,35,3,2,70,0
Newham,51.53535,0.0036,Shared room,99,1,5,54,4
Camden,51.53073,-0.1207,Shared room,112,1,2,76,22
Tower Hamlets,51.5288,-0.04868,Shared room,23,5,1,0,0
Lambeth,51.49682,-0.11264,Shared room,25,1,4,246,103
Westminster,51.48901,-0.14676,Shared room,30,1,4,259,100
Brent,51.54643,-0.20942,Shared room,12,2,57,109,9
Camden,51.52086,-0.13186,Shared room,76,1,1,0,0
Waltham Forest,51.56086,-0.00597,Shared room,17,12,3,161,0
Waltham Forest,51.55994,-0.0111,Shared room,193,2,1,0,0
Kensington and Chelsea,51.50174,-0.2135,Shared room,65,2,1,53,0
Wandsworth,51.44343,-0.21659,Shared room,80,1,2,155,6
Camden,51.53112,-0.12286,Shared room,69,1,1,0,0
Tower Hamlets,51.51218,-0.05022,Shared room,35,2,2,0,0
Islington,51.56589,-0.12953,Shared room,35,1,1,0,0
Wandsworth,51.46266,-0.17485,Shared room,78,1,1,0,0
Tower Hamlets,51.5229,-0.03715,Shared room,65,7,1,363,0
Croydon,51.35491,-0.06737,Shared room,7,1,1,0,0
Bexley,51.48278,0.12518,Shared room,75,1,1,91,0
Ealing,51.52274,-0.25882,Shared room,64,1,1,365,0
Newham,51.54216,0.0206,Shared room,70,1,1,0,0
Southwark,51.4864,-0.05651,Shared room,35,1,1,0,0
Tower Hamlets,51.50933,-0.0202,Shared room,18,3,3,12,1
Hounslow,51.4386,-0.37628,Shared room,40,1,1,0,0
Brent,51.55708,-0.30771,Shared room,80,2,1,364,0
Camden,51.51852,-0.12535,Shared room,26,1,12,154,24
Bromley,51.42198,0.0183,Shared room,50,1,1,0,0
Newham,51.51374,0.01042,Shared room,60,1,1,0,0
Southwark,51.49139,-0.06418,Shared room,34,1,2,0,0
Croydon,51.38814,-0.10456,Shared room,50,1,1,0,0
Greenwich,51.48974,0.00673,Shared room,50,28,1,365,0
Westminster,51.48801,-0.13868,Shared room,95,5,1,72,0
Hackney,51.54752,-0.07344,Shared room,30,1,2,314,0
Westminster,51.51101,-0.1772,Shared room,178,1,1,89,0
Merton,51.41008,-0.16849,Shared room,70,2,1,183,1
Ealing,51.51445,-0.26824,Shared room,17,1,1,0,0
Greenwich,51.48579,0.09321,Shared room,85,1,1,364,0
Barnet,51.60141,-0.25206,Shared room,17,2,1,0,0
Merton,51.40865,-0.17157,Shared room,200,1,1,88,0
Enfield,51.66764,-0.01505,Shared room,57,1,1,91,0
Southwark,51.48858,-0.06079,Shared room,55,1,1,0,0
Camden,51.53524,-0.13822,Shared room,44,1,3,342,6
Redbridge,51.55203,0.07674,Shared room,500,1,1,89,0
Tower Hamlets,51.51071,-0.02028,Shared room,18,3,3,170,15
Tower Hamlets,51.51942,-0.03132,Shared room,12,1,1,0,0
Redbridge,51.56481,0.11126,Shared room,85,1,1,90,0
Lambeth,51.43721,-0.12707,Shared room,30,1,1,4,1
Southwark,51.47227,-0.06304,Shared room,50,1,1,0,0
Redbridge,51.55702,0.07727,Shared room,11,1,1,0,0
Waltham Forest,51.58647,-0.00385,Shared room,25,1,1,0,0
Kensington and Chelsea,51.49315,-0.18797,Shared room,113,1,1,89,0
Lambeth,51.44474,-0.13102,Shared room,49,1,3,180,7
Camden,51.53312,-0.13842,Shared room,41,1,3,344,11
Barking and Dagenham,51.54087,0.07834,Shared room,45,1,2,11,0
Newham,51.54991,0.04802,Shared room,26,2,2,0,0
Hillingdon,51.54468,-0.44307,Shared room,120,1,8,365,6
Camden,51.52875,-0.12063,Shared room,25,1,1,0,0
Haringey,51.59699,-0.10859,Shared room,100,1,1,0,0
Camden,51.55097,-0.19442,Shared room,28,2,1,0,0
Tower Hamlets,51.52099,-0.05779,Shared room,25,1,2,0,0
Tower Hamlets,51.52467,-0.05638,Shared room,52,5,2,0,0
Southwark,51.50288,-0.09171,Shared room,76,1,11,199,181
Southwark,51.50288,-0.09171,Shared room,52,1,11,196,32
Southwark,51.50288,-0.09171,Shared room,47,1,11,191,18
Camden,51.55627,-0.19104,Shared room,50,1,1,0,0
Croydon,51.33129,-0.07655,Shared room,60,2,1,87,0
Lewisham,51.43796,-0.0114,Shared room,100,2,1,88,0
Havering,51.53343,0.19589,Shared room,50,2,2,0,0
Brent,51.5513,-0.23104,Shared room,250,1,1,0,0
Lambeth,51.46757,-0.13938,Shared room,80,1,1,0,0
Lewisham,51.47522,-0.04565,Shared room,60,2,12,0,0
Southwark,51.47257,-0.09765,Shared room,74,1,4,350,0
Barnet,51.58677,-0.22062,Shared room,50,1,2,36,0
Tower Hamlets,51.5197,-0.06808,Shared room,31,4,2,2,23
Hounslow,51.46619,-0.3576,Shared room,50,1,1,89,0
Wandsworth,51.45575,-0.16864,Shared room,850,1,1,365,0
Barnet,51.57016,-0.21418,Shared room,279,3,1,179,0
Southwark,51.50477,-0.09581,Shared room,19,1,4,263,114
Southwark,51.50288,-0.09171,Shared room,45,1,11,203,112
Southwark,51.50288,-0.09171,Shared room,46,1,11,198,10
Westminster,51.51934,-0.15913,Shared room,227,1,1,84,0
Hackney,51.55284,-0.07507,Shared room,90,1,1,0,0
Ealing,51.50193,-0.29709,Shared room,30,1,3,247,0
Lewisham,51.45983,-0.00447,Shared room,65,1,1,0,0
Westminster,51.51752,-0.18896,Shared room,35,1,1,0,0
Bexley,51.49452,0.12816,Shared room,35,5,1,253,9
Waltham Forest,51.5797,-0.02195,Shared room,50,5,2,270,0
Lambeth,51.44053,-0.10206,Shared room,42,2,2,0,0
Lambeth,51.43831,-0.09984,Shared room,32,3,2,0,0
Wandsworth,51.47465,-0.14856,Shared room,30,2,1,0,0
Kensington and Chelsea,51.47958,-0.18327,Shared room,50,1,1,0,0
Newham,51.51392,0.05984,Shared room,30,1,1,0,0
Islington,51.55937,-0.10866,Shared room,17,1,1,0,0
Lambeth,51.48082,-0.11692,Shared room,35,1,1,219,0
Westminster,51.49137,-0.15132,Shared room,120,1,1,80,5
Islington,51.53258,-0.11519,Shared room,30,1,1,0,0
Waltham Forest,51.59338,-0.02972,Shared room,15,1,2,0,0
Camden,51.5436,-0.16454,Shared room,1000,7,1,0,0
Croydon,51.39113,-0.1077,Shared room,70,3,6,364,1
Barnet,51.61408,-0.27783,Shared room,370,1,1,365,0
Newham,51.51049,0.03221,Shared room,120,1,1,87,7
Barnet,51.60988,-0.27595,Shared room,450,2,1,90,0
Kensington and Chelsea,51.49362,-0.18762,Shared room,50,1,1,0,0
Lambeth,51.44965,-0.12925,Shared room,50,1,1,0,0
Newham,51.52756,0.00608,Shared room,26,1,2,0,0
Lewisham,51.45259,0.00234,Shared room,26,4,1,0,0
Hammersmith and Fulham,51.49701,-0.21863,Shared room,40,1,1,0,0
Lewisham,51.45072,0.00295,Shared room,26,3,1,0,0
Greenwich,51.45137,0.05906,Shared room,120,1,12,133,1
Kensington and Chelsea,51.49623,-0.1821,Shared room,35,6,1,0,0
Westminster,51.51141,-0.18422,Shared room,29,1,10,148,17
Westminster,51.51068,-0.18573,Shared room,30,1,10,120,24
Westminster,51.51082,-0.18429,Shared room,33,1,10,109,17
Westminster,51.51108,-0.18646,Shared room,34,1,10,129,15
Westminster,51.511,-0.18428,Shared room,31,1,10,112,95
Westminster,51.51262,-0.18517,Shared room,25,1,10,147,72
Westminster,51.51063,-0.18477,Shared room,25,1,10,156,42
Greenwich,51.47225,-0.01571,Shared room,28,1,1,0,0
Redbridge,51.56309,0.11368,Shared room,25,10,4,70,1
Harrow,51.59733,-0.34585,Shared room,50,30,1,365,0
Harrow,51.58449,-0.34756,Shared room,39,7,1,0,0
Waltham Forest,51.59013,-0.03045,Shared room,30,1,1,0,0
Camden,51.5561,-0.14968,Shared room,60,3,1,0,0
Ealing,51.5089,-0.24945,Shared room,95,1,1,0,0
Southwark,51.47161,-0.09658,Shared room,87,1,4,331,2
Hounslow,51.47705,-0.3479,Shared room,50,2,1,0,0
Westminster,51.4887,-0.14258,Shared room,50,1,1,0,0
Camden,51.51862,-0.12442,Shared room,31,1,12,114,29
Camden,51.52057,-0.1243,Shared room,35,1,12,139,8
Camden,51.51864,-0.12412,Shared room,33,1,12,113,4
Camden,51.51837,-0.12383,Shared room,27,1,12,162,60
Camden,51.52064,-0.12594,Shared room,31,1,12,156,31
Camden,51.5204,-0.12569,Shared room,27,1,12,145,16
Camden,51.52019,-0.12414,Shared room,31,1,12,142,7
Camden,51.51889,-0.12401,Shared room,31,1,12,148,2
Westminster,51.50136,-0.17918,Shared room,29,1,13,128,87
Kensington and Chelsea,51.49933,-0.18043,Shared room,32,1,13,112,20
Kensington and Chelsea,51.49995,-0.18064,Shared room,28,1,13,163,12
Westminster,51.49947,-0.17941,Shared room,26,1,13,162,30
Kensington and Chelsea,51.50062,-0.1809,Shared room,29,1,13,147,39
Westminster,51.50139,-0.17875,Shared room,31,1,13,143,9
Westminster,51.50137,-0.17995,Shared room,37,1,13,94,41
Westminster,51.50018,-0.17877,Shared room,36,1,13,91,7
Westminster,51.4996,-0.17903,Shared room,36,1,13,118,13
Westminster,51.48921,-0.13639,Shared room,29,1,11,162,22
Westminster,51.49108,-0.13825,Shared room,27,1,11,165,15
Westminster,51.49134,-0.1381,Shared room,29,1,11,145,7
Westminster,51.49,-0.13874,Shared room,29,1,11,165,78
Westminster,51.49107,-0.13823,Shared room,28,1,11,168,65
Westminster,51.48939,-0.13662,Shared room,30,1,11,143,16
Westminster,51.48929,-0.13692,Shared room,30,1,11,154,18
Westminster,51.49051,-0.13651,Shared room,31,1,11,141,2
Kingston upon Thames,51.40117588987942,-0.3059553650060353,Shared room,105,7,2,1,11
Kensington and Chelsea,51.50117,-0.18066,Shared room,28,1,13,160,106
Kensington and Chelsea,51.49992,-0.18079,Shared room,32,1,13,109,11
Tower Hamlets,51.50421,-0.01176,Shared room,19,1,1,0,0
Croydon,51.36833,-0.10088,Shared room,10,5,3,0,0
Hammersmith and Fulham,51.49247,-0.21911,Shared room,25,7,1,0,0
Croydon,51.36864,-0.09914,Shared room,12,3,3,0,0
Westminster,51.51178,-0.12967,Shared room,20,3,1,0,0
Westminster,51.48933,-0.13726,Shared room,34,1,11,153,16
Kensington and Chelsea,51.50015,-0.18204,Shared room,50,365,23,179,0
Westminster,51.51234,-0.18657,Shared room,29,1,10,142,29
Lambeth,51.43177,-0.12292,Shared room,30,60,1,179,0
Hounslow,51.46008,-0.33592,Shared room,400,7,3,365,0
Barnet,51.58197,-0.22519,Shared room,42,1,8,118,1
Barnet,51.5819,-0.22696,Shared room,33,1,8,125,1
Merton,51.41203,-0.17341,Shared room,42,1,2,84,1
Kensington and Chelsea,51.49402,-0.18869,Shared room,35,1,1,0,0
Camden,51.51943,-0.13185,Shared room,87,4,121,0,0
Islington,51.55803,-0.10592,Shared room,25,30,1,0,0
Hillingdon,51.485161,-0.44109,Shared room,95,1,15,355,0
Camden,51.54317,-0.15144,Shared room,105,1,6,231,3
Barnet,51.58183,-0.22703,Shared room,23,1,8,139,4
Barnet,51.58325,-0.22709,Shared room,27,1,8,138,15
Croydon,51.36928,-0.08917,Shared room,25,2,2,102,2
Southwark,51.45245,-0.06119,Shared room,65,4,3,343,32
Newham,51.50218,0.02461,Shared room,40,2,1,149,15
Merton,51.40613,-0.23708,Shared room,30,20,6,75,16
Hounslow,51.44925,-0.41356,Shared room,45,1,1,364,1
Merton,51.40796,-0.23527,Shared room,35,20,6,75,15
Enfield,51.62721,-0.07066,Shared room,97,1,1,365,0
Brent,51.54248,-0.19969,Shared room,55,1,3,365,6
Hounslow,51.45218,-0.44506,Shared room,23,1,4,0,1
Tower Hamlets,51.526821,-0.036468,Shared room,59,1,4,133,19
Tower Hamlets,51.526821,-0.036468,Shared room,59,1,4,148,5
Harrow,51.5654,-0.37036,Shared room,14,30,2,257,0
Croydon,51.39355,-0.06707,Shared room,50,5,1,363,0
Islington,51.54017072986662,-0.1209196268213128,Shared room,85,1,1,309,0
Southwark,51.492329,-0.085136,Shared room,30,2,1,252,1
Camden,51.5277,-0.11676,Shared room,75,1,2,18,7
Hillingdon,51.48025,-0.44733,Shared room,35,7,1,345,0
Waltham Forest,51.581432,-0.028956,Shared room,251,1,1,249,0
Westminster,51.48913,-0.13784,Shared room,29,1,11,166,23
Lambeth,51.490976335147685,-0.1211740006906557,Shared room,100,1,1,364,0
Harrow,51.597439,-0.290452,Shared room,126,1,15,329,0
Waltham Forest,51.574753,-0.008438,Shared room,30,7,5,285,3
Wandsworth,51.463463,-0.23102,Shared room,150,5,1,365,0
Camden,51.53511,-0.13779,Shared room,40,1,3,341,6
Lambeth,51.475433,-0.104661,Shared room,42,1,1,0,1
Waltham Forest,51.60806038840218,-0.0039190426468849,Shared room,60,1,1,336,3
Tower Hamlets,51.50712,-0.01816,Shared room,41,2,1,1,2
Merton,51.40489039911741,-0.1535828012280067,Shared room,84,1,2,365,4
Waltham Forest,51.61418,-0.0205,Shared room,30,2,2,161,4
Merton,51.40234554100873,-0.1912160617484867,Shared room,93,1,3,90,2
Redbridge,51.55182790000001,0.1049753,Shared room,52,1,3,345,5
Merton,51.42699680135051,-0.1979140958565595,Shared room,58,3,1,142,1
Merton,51.41758716514149,-0.1455763765244974,Shared room,64,1,2,365,0
Hillingdon,51.48259407309744,-0.4374532342780055,Shared room,38,1,2,355,16
Lewisham,51.4754492270907,-0.0470304721479229,Shared room,28,2,1,322,7
Waltham Forest,51.58898538564203,-0.0335268283446796,Shared room,35,1,2,162,1
Kensington and Chelsea,51.4859198,-0.1862962,Shared room,145,1,1,331,7
Newham,51.53755304799149,0.0316186193482101,Shared room,14,1,7,348,0
Tower Hamlets,51.50962000517804,-0.0563739041553503,Shared room,26,1,1,15,1
Richmond upon Thames,51.45543263402053,-0.3074578570923547,Shared room,350,6,1,362,0
Greenwich,51.48805142983635,0.0551571148574688,Shared room,41,7,2,357,0
Lewisham,51.47548170265696,-0.0359436020939633,Shared room,36,4,30,357,0
Wandsworth,51.43806237150631,-0.1690342794826246,Shared room,55,1,1,41,1
Sutton,51.37087659599348,-0.1945355907082557,Shared room,55,1,2,354,0
Lewisham,51.47476398544253,-0.0378975166048223,Shared room,29,14,30,356,0
Wandsworth,51.4643892,-0.1841199,Shared room,60,1,1,338,1
Kensington and Chelsea,51.51617216080113,-0.2058852528116491,Shared room,38,1,1,21,5
Lewisham,51.47530801336041,-0.0378212918879811,Shared room,34,7,30,358,0
Tower Hamlets,51.543,-0.02408,Shared room,58,1,1,61,2
Merton,51.40836695965813,-0.237035452349943,Shared room,30,20,6,359,1
Barking and Dagenham,51.542716671229705,0.0762989579108769,Shared room,100,1,1,365,0
Lewisham,51.47591018312748,-0.036991038623042,Shared room,26,3,30,266,0
Lewisham,51.47589681835121,-0.0370339539672803,Shared room,27,3,30,329,0
Lewisham,51.47589681835121,-0.0370124962951612,Shared room,35,3,30,358,0
Lewisham,51.47591018312748,-0.036991038623042,Shared room,38,3,30,359,0
Lewisham,51.47586010625144,-0.0369481232788038,Shared room,41,3,30,271,0
Lewisham,51.475870088786905,-0.0369695809509229,Shared room,35,7,30,347,0
Lewisham,51.47591018312748,-0.0369481232788038,Shared room,41,5,30,353,0
Lewisham,51.47584335920694,-0.0369266656066846,Shared room,44,3,30,362,0
Lewisham,51.4757899,-0.036991038623042,Shared room,44,14,30,337,0
Lewisham,51.4757899,-0.0369481232788038,Shared room,31,14,30,332,0
Islington,51.53301155263616,-0.0978386560326944,Shared room,140,7,22,365,0
Lewisham,51.47582999441108,-0.0369481232788038,Shared room,35,3,30,363,0
Brent,51.536867670828734,-0.1924019475866703,Shared room,59,1,1,363,0
Hillingdon,51.5105797,-0.4693715,Shared room,54,1,1,365,0
Lewisham,51.47585672399888,-0.0369481232788038,Shared room,31,14,30,362,0
Lewisham,51.47585672399888,-0.0369695809509229,Shared room,26,14,30,321,0
Lewisham,51.47582999441108,-0.0369266656066846,Shared room,39,14,30,335,0
Lewisham,51.47584335920694,-0.036991038623042,Shared room,39,5,30,360,0
Lewisham,51.47584335920694,-0.0369481232788038,Shared room,42,4,30,343,0
Barking and Dagenham,51.53339419739111,0.0846515223383903,Shared room,109,1,4,365,0
Lambeth,51.476833473789,-0.1224080097194074,Shared room,50,1,8,365,0
Tower Hamlets,51.50785977095354,-0.0015510859915927,Shared room,30,3,3,248,0
Haringey,51.60813356814391,-0.0924425597543097,Shared room,150,4,2,134,0
Tower Hamlets,51.50945,-0.0392,Shared room,300,2,1,363,0
Redbridge,51.60639,0.09109,Shared room,100,1,1,365,0
Bexley,51.43724,0.21237,Shared room,68,1,1,351,3
Hounslow,51.42973362488328,-0.4603966760202463,Shared room,80,1,21,365,0
Hounslow,51.43169,-0.4605,Shared room,92,1,21,365,0
Barking and Dagenham,51.53148,0.07542,Shared room,119,2,1,339,13
